day;values
2018-05-16;0;0;0;0;0;48;94;53;61;64;274;291;325;509;1080;736;500;76;91;79;0;0;0;0
2018-05-17;0;0;0;0;0;82;86;49;81;61;67;52;243;757;553;758;1127;79;80;64;0;0;0;0
2018-05-18;0;0;0;0;0;63;56;73;61;251;554;226;183;77;651;1002;988;71;73;69;0;0;0;0
2018-05-19;0;0;0;0;0;73;68;72;86;512;65;239;283;423;393;1076;861;64;78;83;0;0;0;0
2018-05-20;0;0;0;0;0;66;67;100;98;257;458;516;505;1045;226;577;1017;71;78;90;0;0;0;0
2018-05-21;0;0;0;0;0;64;47;60;75;50;69;341;620;581;381;177;349;68;63;61;0;0;0;0
2018-05-22;0;0;0;0;0;47;56;76;52;339;331;571;658;448;413;361;618;97;52;46;0;0;0;0
2018-05-23;0;0;0;0;0;79;99;42;83;668;548;348;215;383;59;895;672;65;68;66;0;0;0;0
2018-05-24;0;0;0;0;0;89;82;94;54;194;469;412;243;498;433;725;60;45;65;78;0;0;0;0
2018-05-25;0;0;0;0;0;51;81;57;84;48;525;868;585;89;311;459;620;56;51;48;0;0;0;0
2018-05-26;0;0;0;0;0;81;77;58;75;292;414;255;224;254;258;1411;508;79;68;98;0;0;0;0
2018-05-27;0;0;0;0;0;81;74;83;94;56;244;375;371;225;241;452;78;65;84;56;0;0;0;0
2018-05-28;0;0;0;0;0;84;77;49;64;231;378;473;413;746;66;665;499;95;87;103;0;0;0;0
2018-05-29;0;0;0;0;0;88;75;66;63;64;210;240;482;420;493;561;621;80;57;58;0;0;0;0
2018-05-30;0;0;0;0;0;83;92;63;57;361;70;89;280;446;391;719;240;104;74;50;0;0;0;0
2018-05-31;0;0;0;0;0;79;82;70;100;317;80;620;565;397;620;57;77;76;46;49;0;0;0;0
2018-06-01;0;0;0;0;0;54;67;96;63;52;400;569;815;605;469;459;427;83;75;97;0;0;0;0
2018-06-02;0;0;0;0;0;105;89;85;92;669;944;419;1074;899;908;596;890;98;97;51;0;0;0;0
2018-06-03;0;0;0;0;0;82;94;93;78;181;690;693;455;769;627;602;246;71;74;77;0;0;0;0
2018-06-04;0;0;0;0;0;83;74;85;111;58;43;246;282;356;237;306;491;61;71;103;0;0;0;0
2018-06-05;0;0;0;0;0;52;88;79;51;314;276;75;523;890;412;552;56;74;76;55;0;0;0;0
2018-06-06;0;0;0;0;0;51;58;88;108;245;87;87;79;298;57;217;420;61;95;44;0;0;0;0
2018-06-07;0;0;0;0;0;45;38;44;81;229;62;47;43;420;164;201;378;84;49;42;0;0;0;0
2018-06-08;0;0;0;0;0;56;55;74;54;232;526;778;452;79;330;522;748;74;107;80;0;0;0;0
2018-06-09;0;0;0;0;0;64;62;79;97;280;675;624;384;246;225;1039;536;69;103;66;0;0;0;0
2018-06-10;0;0;0;0;0;68;73;84;70;268;388;455;610;737;398;684;514;93;60;70;0;0;0;0
2018-06-11;0;0;0;0;0;69;78;70;110;52;568;484;363;877;72;438;503;52;108;83;0;0;0;0
2018-06-12;0;0;0;0;0;66;76;62;70;242;524;580;549;762;41;554;733;67;71;42;0;0;0;0
2018-06-13;0;0;0;0;0;46;82;83;73;578;575;285;332;430;352;768;535;53;87;86;0;0;0;0
2018-06-14;0;0;0;0;0;61;48;82;96;55;293;299;283;728;63;373;282;105;90;48;0;0;0;0
2018-06-15;0;0;0;0;0;82;54;79;74;70;86;589;298;339;154;634;835;106;69;68;0;0;0;0
2018-06-16;0;0;0;0;0;91;101;90;63;220;207;454;172;692;838;460;335;83;80;72;0;0;0;0
2018-06-17;0;0;0;0;0;58;55;67;83;179;199;361;1103;741;468;613;884;77;64;66;0;0;0;0
2018-06-18;0;0;0;0;0;50;73;113;86;83;796;704;741;655;224;473;324;56;77;45;0;0;0;0
2018-06-19;0;0;0;0;0;50;36;37;51;340;248;310;439;47;503;676;1213;62;56;59;0;0;0;0
2018-06-20;0;0;0;0;0;69;48;85;76;75;296;671;735;947;196;1298;289;49;67;51;0;0;0;0
2018-06-21;0;0;0;0;0;56;66;96;51;49;507;829;981;735;291;465;569;76;77;55;0;0;0;0
2018-06-22;0;0;0;0;0;75;83;67;54;473;549;542;416;491;415;522;602;77;51;39;0;0;0;0
2018-06-23;0;0;0;0;0;57;63;55;68;356;601;216;518;760;179;739;513;75;74;79;0;0;0;0
2018-06-24;0;0;0;0;0;82;69;104;60;327;374;702;596;1386;801;515;573;59;56;98;0;0;0;0
2018-06-25;0;0;0;0;0;85;78;73;83;69;77;736;834;584;274;637;424;98;68;73;0;0;0;0
2018-06-26;0;0;0;0;0;65;63;82;91;321;375;580;257;208;47;352;1130;64;61;57;0;0;0;0
2018-06-27;0;0;0;0;0;69;35;46;82;75;53;553;976;905;214;205;600;63;76;66;0;0;0;0
2018-06-28;0;0;0;0;0;47;76;43;45;101;330;611;595;461;193;421;362;42;70;45;0;0;0;0
2018-06-29;0;0;0;0;0;76;71;68;70;176;425;453;443;523;230;196;386;81;58;65;0;0;0;0
2018-06-30;0;0;0;0;0;40;42;76;78;45;206;409;424;781;459;556;602;80;79;53;0;0;0;0
2018-07-01;0;0;0;0;0;69;53;76;56;72;257;267;840;1114;1086;427;259;50;66;105;0;0;0;0
2018-07-02;0;0;0;0;0;62;55;90;58;67;243;826;701;306;275;544;457;69;66;56;0;0;0;0
2018-07-03;0;0;0;0;0;53;58;71;57;65;90;271;166;888;93;412;324;110;110;94;0;0;0;0
2018-07-04;0;0;0;0;0;73;46;66;72;373;645;358;309;678;72;390;149;80;77;89;0;0;0;0
2018-07-05;0;0;0;0;0;57;88;83;97;356;97;288;518;429;242;318;812;48;56;79;0;0;0;0
2018-07-06;0;0;0;0;0;53;60;42;55;306;293;597;346;875;475;734;805;70;74;57;0;0;0;0
2018-07-07;0;0;0;0;0;86;69;71;81;268;776;720;367;338;222;825;438;78;72;64;0;0;0;0
2018-07-08;0;0;0;0;0;78;76;72;81;590;445;1009;1178;315;252;780;526;94;98;82;0;0;0;0
2018-07-09;0;0;0;0;0;55;45;56;45;98;230;770;259;587;467;883;47;54;49;60;0;0;0;0
2018-07-10;0;0;0;0;0;74;62;84;67;259;404;458;1193;650;560;636;503;77;63;42;0;0;0;0
2018-07-11;0;0;0;0;0;76;65;67;101;230;238;78;557;660;64;309;602;56;57;54;0;0;0;0
2018-07-12;0;0;0;0;0;76;72;47;55;599;510;708;198;222;410;708;230;65;76;55;0;0;0;0
2018-07-13;0;0;0;0;0;48;43;60;80;419;989;653;95;80;39;535;77;74;67;57;0;0;0;0
2018-07-14;0;0;0;0;0;78;62;73;67;69;525;382;190;790;1043;369;227;88;91;61;0;0;0;0
2018-07-15;0;0;0;0;0;67;76;70;101;245;707;750;620;648;205;968;810;103;76;65;0;0;0;0
2018-07-16;0;0;0;0;0;77;36;58;42;85;301;77;204;538;50;85;657;67;94;52;0;0;0;0
2018-07-17;0;0;0;0;0;52;63;56;59;292;252;414;364;420;384;183;251;48;63;88;0;0;0;0
2018-07-18;0;0;0;0;0;51;111;88;57;92;64;259;238;581;96;72;524;51;112;94;0;0;0;0
2018-07-19;0;0;0;0;0;69;46;59;40;58;163;224;44;171;697;748;47;76;44;43;0;0;0;0
2018-07-20;0;0;0;0;0;78;40;63;72;73;905;338;51;268;315;562;319;84;67;84;0;0;0;0
2018-07-21;0;0;0;0;0;78;74;66;72;447;1056;943;1164;867;394;319;747;52;51;59;0;0;0;0
2018-07-22;0;0;0;0;0;52;62;67;75;58;212;587;540;543;648;814;64;52;76;70;0;0;0;0
2018-07-23;0;0;0;0;0;77;71;70;84;353;440;285;310;585;95;592;311;46;66;76;0;0;0;0
2018-07-24;0;0;0;0;0;66;65;46;79;189;177;264;386;293;50;42;473;61;48;49;0;0;0;0
2018-07-25;0;0;0;0;0;52;99;62;79;692;817;1235;504;198;307;365;640;59;50;57;0;0;0;0
2018-07-26;0;0;0;0;0;90;48;53;99;74;347;793;837;908;237;296;648;51;103;47;0;0;0;0
2018-07-27;0;0;0;0;0;50;60;63;76;381;213;208;1278;1214;1095;1299;392;92;65;98;0;0;0;0
2018-07-28;0;0;0;0;0;84;49;62;79;213;364;1112;789;1582;1800;802;499;51;78;75;0;0;0;0
2018-07-29;0;0;0;0;0;89;71;56;55;377;83;636;797;620;84;836;557;86;73;69;0;0;0;0
2018-07-30;0;0;0;0;0;92;65;119;85;210;86;224;666;460;975;859;1253;103;94;85;0;0;0;0
2018-07-31;0;0;0;0;0;36;43;57;51;412;228;64;385;595;547;200;593;51;86;71;0;0;0;0
2018-08-01;0;0;0;0;0;52;45;61;78;352;378;647;661;231;389;325;660;47;71;54;0;0;0;0
2018-08-02;0;0;0;0;0;98;58;79;49;79;51;381;171;469;87;41;301;46;41;60;0;0;0;0
2018-08-03;0;0;0;0;0;71;76;101;90;64;679;283;315;95;517;371;235;50;65;63;0;0;0;0
2018-08-04;0;0;0;0;0;76;95;52;67;81;286;506;597;61;532;1089;547;71;65;83;0;0;0;0
2018-08-05;0;0;0;0;0;68;79;61;50;166;625;703;679;649;659;259;624;74;85;47;0;0;0;0
2018-08-06;0;0;0;0;0;65;96;69;41;53;66;668;547;904;357;876;591;64;40;51;0;0;0;0
2018-08-07;0;0;0;0;0;59;65;94;71;233;516;605;289;412;89;740;777;99;97;86;0;0;0;0
2018-08-08;0;0;0;0;0;77;60;84;90;76;620;1000;818;246;443;400;206;69;51;73;0;0;0;0
2018-08-09;0;0;0;0;0;66;51;100;88;265;293;427;632;308;81;79;372;84;67;55;0;0;0;0
2018-08-10;0;0;0;0;0;75;82;69;90;75;302;43;583;474;308;316;337;62;57;51;0;0;0;0
2018-08-11;0;0;0;0;0;69;74;72;66;66;80;311;867;1067;52;430;481;102;73;81;0;0;0;0
2018-08-12;0;0;0;0;0;76;48;82;63;70;876;709;1102;898;669;1441;1001;77;67;61;0;0;0;0
2018-08-13;0;0;0;0;0;82;71;71;52;306;331;307;646;927;1195;878;646;75;71;66;0;0;0;0
2018-08-14;0;0;0;0;0;65;78;42;68;359;577;346;353;233;528;677;65;48;76;43;0;0;0;0
2018-08-15;0;0;0;0;0;60;48;89;51;272;106;47;92;384;209;246;507;60;64;51;0;0;0;0
2018-08-16;0;0;0;0;0;80;53;59;71;281;252;567;907;331;243;784;645;55;86;64;0;0;0;0
2018-08-17;0;0;0;0;0;84;52;65;38;68;103;45;505;790;308;377;372;43;64;64;0;0;0;0
2018-08-18;0;0;0;0;0;90;63;81;60;586;268;92;260;400;444;731;604;86;92;65;0;0;0;0
2018-08-19;0;0;0;0;0;93;93;80;84;52;105;757;1155;987;1155;730;704;56;84;65;0;0;0;0
2018-08-20;0;0;0;0;0;63;43;79;46;72;85;460;381;831;342;294;377;67;86;58;0;0;0;0
2018-08-21;0;0;0;0;0;47;39;58;64;56;273;445;695;285;86;610;583;74;46;56;0;0;0;0
2018-08-22;0;0;0;0;0;48;61;59;86;274;327;284;304;613;542;709;63;73;55;76;0;0;0;0
2018-08-23;0;0;0;0;0;76;43;66;61;76;323;358;383;993;311;490;1281;84;76;51;0;0;0;0
2018-08-24;0;0;0;0;0;85;80;51;82;344;56;367;609;719;365;386;312;80;73;58;0;0;0;0
2018-08-25;0;0;0;0;0;76;85;52;65;376;497;494;557;1178;799;815;292;57;87;82;0;0;0;0
2018-08-26;0;0;0;0;0;78;84;87;80;82;320;296;919;1037;342;539;582;46;60;65;0;0;0;0
2018-08-27;0;0;0;0;0;44;59;75;74;59;575;566;858;626;92;163;406;59;77;39;0;0;0;0
2018-08-28;0;0;0;0;0;71;52;47;78;216;429;243;257;387;73;358;520;69;61;47;0;0;0;0
2018-08-29;0;0;0;0;0;67;84;95;84;284;448;573;721;926;421;465;57;80;73;51;0;0;0;0
2018-08-30;0;0;0;0;0;74;102;93;73;551;411;614;392;228;507;281;263;93;84;57;0;0;0;0
2018-08-31;0;0;0;0;0;61;52;79;54;546;281;331;231;101;374;74;208;67;102;67;0;0;0;0
2018-09-01;0;0;0;0;0;92;72;84;96;87;302;444;494;705;117;455;399;82;77;78;0;0;0;0
2018-09-02;0;0;0;0;0;79;93;80;78;115;286;705;62;254;346;313;390;72;87;58;0;0;0;0
2018-09-03;0;0;0;0;0;82;86;68;93;60;185;201;489;528;196;583;573;59;64;59;0;0;0;0
2018-09-04;0;0;0;0;0;45;60;76;60;370;419;998;733;344;276;44;226;41;88;70;0;0;0;0
2018-09-05;0;0;0;0;0;65;81;37;78;285;308;295;53;441;101;313;387;74;60;46;0;0;0;0
2018-09-06;0;0;0;0;0;52;64;65;62;402;418;293;620;693;97;68;558;52;79;75;0;0;0;0
2018-09-07;0;0;0;0;0;77;57;72;60;44;244;280;503;590;516;513;612;93;73;87;0;0;0;0
2018-09-08;0;0;0;0;0;97;105;70;69;110;81;320;391;897;672;480;233;89;54;83;0;0;0;0
2018-09-09;0;0;0;0;0;75;87;77;69;309;282;468;1442;364;458;844;255;78;52;58;0;0;0;0
